CustomerID,Gender,Age,Annual_Income,Spending_Score,Spending_Level,Cluster
1,Male,19,15,39,Medium,4
2,Male,21,15,81,High,2
3,Female,20,16,6,Low,4
4,Female,23,16,77,High,2
5,Female,31,17,40,Medium,4
6,Female,22,17,76,High,2
7,Female,35,18,6,Low,4
8,Female,23,18,94,High,2
9,Male,64,19,3,Low,4
10,Female,30,19,72,High,2
11,Male,67,19,14,Low,4
12,Female,35,19,99,High,2
13,Female,58,20,15,Low,4
14,Female,24,20,77,High,2
15,Male,37,20,13,Low,4
16,Male,22,20,79,High,2
17,Female,35,21,35,Medium,4
18,Male,20,21,66,Medium,2
19,Male,52,23,29,Low,4
20,Female,35,23,98,High,2
21,Male,35,24,35,Medium,4
22,Male,25,24,73,High,2
23,Female,46,25,5,Low,4
24,Male,31,25,73,High,2
25,Female,54,28,14,Low,4
26,Male,29,28,82,High,2
27,Female,45,28,32,Low,4
28,Male,35,28,61,Medium,2
29,Female,40,29,31,Low,4
30,Female,23,29,87,High,2
31,Male,60,30,4,Low,4
32,Female,21,30,73,High,2
33,Male,53,33,4,Low,4
34,Male,18,33,92,High,2
35,Female,49,33,14,Low,4
36,Female,21,33,81,High,2
37,Female,42,34,17,Low,4
38,Female,30,34,73,High,2
39,Female,36,37,26,Low,4
40,Female,20,37,75,High,2
41,Female,65,38,35,Medium,4
42,Male,24,38,92,High,2
43,Male,48,39,36,Medium,4
44,Female,31,39,61,Medium,0
45,Female,49,39,28,Low,4
46,Female,24,39,65,Medium,2
47,Female,50,40,55,Medium,0
48,Female,27,40,47,Medium,0
49,Female,29,40,42,Medium,0
50,Female,31,40,42,Medium,0
51,Female,49,42,52,Medium,0
52,Male,33,42,60,Medium,0
53,Female,31,43,54,Medium,0
54,Male,59,43,60,Medium,0
55,Female,50,43,45,Medium,0
56,Male,47,43,41,Medium,0
57,Female,51,44,50,Medium,0
58,Male,69,44,46,Medium,0
59,Female,27,46,51,Medium,0
60,Male,53,46,46,Medium,0
